CommunityName,Sector
ABBEYDALE,NORTHEAST
ACADIA,SOUTH
ALBERT PARK/RADISSON HEIGHTS,EAST
ALPINE PARK,SOUTH
ALTADORE,CENTRE
ALYTH/BONNYBROOK,CENTRE
AMBLETON,NORTH
APPLEWOOD PARK,EAST
ARBOUR LAKE,NORTHWEST
ASPEN WOODS,WEST
AUBURN BAY,SOUTHEAST
AURORA BUSINESS PARK,NORTH
BANFF TRAIL,CENTRE
BANKVIEW,CENTRE
BAYVIEW,SOUTH
BEDDINGTON HEIGHTS,NORTH
BEL-AIRE,CENTRE
BELMONT,SOUTH
BELTLINE,CENTRE
BELVEDERE,EAST
BONAVISTA DOWNS,SOUTH
BOWNESS,NORTHWEST
BRAESIDE,SOUTH
BRENTWOOD,NORTHWEST
BRIDGELAND/RIVERSIDE,CENTRE
BRIDLEWOOD,SOUTH
BRITANNIA,CENTRE
BURNS INDUSTRIAL,CENTRE
CALGARY INTERNATIONAL AIRPORT,NORTHEAST
CAMBRIAN HEIGHTS,CENTRE
CANADA OLYMPIC PARK,WEST
CANYON MEADOWS,SOUTH
CAPITOL HILL,CENTRE
CARRINGTON,NORTH
CASTLERIDGE,NORTHEAST
CEDARBRAE,SOUTH
CFB - CURRIE,WEST
CFB - LINCOLN PARK PMQ,WEST
CHAPARRAL,SOUTH
CHARLESWOOD,NORTHWEST
CHINATOWN,CENTRE
CHINOOK PARK,SOUTH
CHRISTIE PARK,WEST
CITADEL,NORTHWEST
CITYSCAPE,NORTHEAST
CLIFF BUNGALOW,CENTRE
COACH HILL,WEST
COLLINGWOOD,NORTHWEST
COPPERFIELD,SOUTHEAST
CORAL SPRINGS,NORTHEAST
CORNERSTONE,NORTHEAST
COUGAR RIDGE,WEST
COUNTRY HILLS,NORTH
COUNTRY HILLS VILLAGE,NORTH
COVENTRY HILLS,NORTH
CRANSTON,SOUTHEAST
CRESCENT HEIGHTS,CENTRE
CRESTMONT,WEST
CURRIE BARRACKS,WEST
DALHOUSIE,NORTHWEST
DEER RIDGE,SOUTH
DEER RUN,SOUTH
DEERFOOT BUSINESS CENTRE,NORTHEAST
DIAMOND COVE,SOUTH
DISCOVERY RIDGE,WEST
DOUGLASDALE/GLEN,SOUTHEAST
DOVER,EAST
DOWNTOWN COMMERCIAL CORE,CENTRE
DOWNTOWN EAST VILLAGE,CENTRE
DOWNTOWN WEST END,CENTRE
EAGLE RIDGE,SOUTH
EAST FAIRVIEW INDUSTRIAL,SOUTH
EAST SHEPARD INDUSTRIAL,SOUTHEAST
EASTFIELD,EAST
EAU CLAIRE,CENTRE
EDGEMONT,NORTHWEST
ELBOW PARK,CENTRE
ELBOYA,CENTRE
ERIN WOODS,EAST
ERLTON,CENTRE
EVANSTON,NORTH
EVERGREEN,SOUTH
FAIRVIEW,SOUTH
FAIRVIEW INDUSTRIAL,SOUTH
FALCONRIDGE,NORTHEAST
FISH CREEK PARK,SOUTH
FOOTHILLS,EAST
FOREST HEIGHTS,EAST
FOREST LAWN,EAST
FOREST LAWN INDUSTRIAL,EAST
FRANKLIN,NORTHEAST
GARRISON GREEN,WEST
GARRISON WOODS,WEST
GLACIER RIDGE,NORTH
GLAMORGAN,WEST
GLENBROOK,WEST
GLENDALE,WEST
GLENDEER BUSINESS PARK,SOUTH
GLENMORE PARK,SOUTH
GOLDEN TRIANGLE,EAST
GREAT PLAINS,EAST
GREAT PLAINS EAST,EAST
GREENVIEW,CENTRE
GREENVIEW INDUSTRIAL PARK,CENTRE
GREENWOOD/GREENBRIAR,NORTHWEST
HAMPTONS,NORTHWEST
HARVEST HILLS,NORTH
HARVEST HILLS BUSINESS PARK,NORTH
HASKAYNE,NORTHWEST
HAWKWOOD,NORTHEAST
HAYSBORO,SOUTH
HIDDEN VALLEY,NORTH
HIGHFIELD,CENTRE
HIGHLAND PARK,CENTRE
HIGHWOOD,CENTRE
HILLHURST,CENTRE
HOMESTEAD,NORTHEAST
HORIZON,NORTHEAST
HOTCHKISS,SOUTHEAST
HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE
HUNTINGTON HILLS,NORTH
HUXLEY,SOUTH
INGLEWOOD,CENTRE
KELVIN GROVE,SOUTH
KILLARNEY/GLENGARRY,CENTRE
KINCORA,NORTH
KINGSLAND,SOUTH
LAKE BONAVISTA,SOUTH
LAKEVIEW,WEST
LEGACY,SOUTH
LINCOLN PARK,WEST
LIVINGSTON,NORTH
LOWER MOUNT ROYAL,CENTRE
MACEWAN,NORTH
MACEWAN GLEN,NORTH
MAHOGANY,SOUTHEAST
MANCHESTER,CENTRE
MANCHESTER INDUSTRIAL,CENTRE
MAPLE RIDGE,SOUTH
MARLBOROUGH,NORTHEAST
MARLBOROUGH PARK,NORTHEAST
MARTINDALE,NORTHEAST
MAYFAIR,CENTRE
MAYLAND,NORTHEAST
MAYLAND HEIGHTS,NORTHEAST
MCCALL,NORTHEAST
MCKENZIE LAKE,SOUTHEAST
MCKENZIE TOWNE,SOUTHEAST
MEADOWLARK PARK,CENTRE
MEDICINE HILL,WEST
MERIDIAN,NORTHEAST
MIDNAPORE,SOUTH
MILLRISE,SOUTH
MISSION,CENTRE
MONTEREY PARK,NORTHEAST
MONTGOMERY,NORTHWEST
MOUNT PLEASANT,CENTRE
MOUNT ROYAL LOWER,CENTRE
NEW BRIGHTON,SOUTHEAST
NOLAN HILL,NORTH
NORTH AIRWAYS,NORTHEAST
NORTH GLENMORE PARK,WEST
NORTH HAVEN,NORTH
NORTH HAVEN UPPER,NORTH
NOSE HILL PARK,NORTHWEST
OAKRIDGE,SOUTH
OGDEN,SOUTHEAST
OGDEN SHOPS,EAST
OSPREY HILL,WEST
PALLISER,SOUTH
PANORAMA HILLS,NORTH
PARKDALE,CENTRE
PARKHILL,CENTRE
PARKLAND,SOUTH
PATTERSON,WEST
PEGASUS,NORTHEAST
PENBROOKE MEADOWS,EAST
PINE CREEK,SOUTH
PINERIDGE,NORTHEAST
POINT MCKAY,CENTRE
PUMP HILL,SOUTH
QUEENS PARK VILLAGE,CENTRE
QUEENSLAND,SOUTH
RAMSAY,CENTRE
RANCHLANDS,NORTHEAST
RANGEVIEW,SOUTHEAST
RED CARPET,EAST
REDSTONE,NORTHEAST
RENFREW,CENTRE
RESIDUAL WARD 1 - (SUB AREA 1B),NORTHWEST
RESIDUAL WARD 1 - CALGARY WEST,WEST
RESIDUAL WARD 1 - SUB AREA 01F,NORTHWEST
RESIDUAL WARD 1 - SUB AREA 01H,WEST
RESIDUAL WARD 1 - SUB AREA 01I,NORTHWEST
RESIDUAL WARD 1 - SUB AREA 1K,NORTHWEST
RESIDUAL WARD 10 - SUB AREA 10D,NORTHEAST
RESIDUAL WARD 10 - SUB AREA 10E,NORTHEAST
RESIDUAL WARD 12 - SUB AREA 12A,SOUTHEAST
RESIDUAL WARD 12 - SUB AREA 12B,SOUTHEAST
RESIDUAL WARD 12 - SUB AREA 12C,SOUTHEAST
RESIDUAL WARD 12 - SUB AREA 12J,SOUTHEAST
RESIDUAL WARD 12 - SUB AREA 12L,SOUTHEAST
RESIDUAL WARD 12- SUB AREA 12K,SOUTHEAST
RESIDUAL WARD 13 - SUB AREA 13A,SOUTH
RESIDUAL WARD 13 - SUB AREA 13D,SOUTH
RESIDUAL WARD 13 - SUB AREA 13F,SOUTH
RESIDUAL WARD 13 - SUB AREA 13G,SOUTH
RESIDUAL WARD 13 - SUB AREA 13H,SOUTH
RESIDUAL WARD 13 - SUB AREA 13I,SOUTH
RESIDUAL WARD 13 - SUB AREA 13J,SOUTH
RESIDUAL WARD 13 - SUB AREA 13K,SOUTH
RESIDUAL WARD 13 - SUB AREA 13M,SOUTH
RESIDUAL WARD 2 - SUB AREA 02K,NORTH
RESIDUAL WARD 2 - SUB AREA 02L,NORTH
RESIDUAL WARD 2 - SUB AREA 2B,NORTH
RESIDUAL WARD 2 - SUB AREA 2C,NORTH
RESIDUAL WARD 2 - SUB AREA 2E,NORTHWEST
RESIDUAL WARD 2 - SUB AREA 2F,NORTHWEST
RESIDUAL WARD 3 - SUB AREA 03W,NORTH
RESIDUAL WARD 5 - SUB AREA 5D,NORTHEAST
RESIDUAL WARD 5 - SUB AREA 5E,NORTHEAST
RESIDUAL WARD 5 - SUB AREA 5F,NORTHEAST
RESIDUAL WARD 6,WEST
RESIDUAL WARD 6 - CANADA OLYMPIC PARK,WEST
RESIDUAL WARD 6 - SUB AREA 6B,WEST
RESIDUAL WARD 9 - SUB AREA 09O,EAST
RESIDUAL WARD 9 - SUB AREA 9H,EAST
RESIDUAL WARD 9 - SUB AREA 9K,EAST
RESIDUAL WARD 9 - SUB AREA 9P,EAST
RESIDUAL WARD 9 - SUB AREA 9Q,EAST
RICHMOND,CENTRE
RIDEAU PARK,CENTRE
RIVERBEND,SOUTHEAST
ROCKY RIDGE,NORTHWEST
ROSEDALE,CENTRE
ROSEMONT,CENTRE
ROSSCARROCK,WEST
ROXBORO,CENTRE
ROYAL OAK,NORTHWEST
ROYAL VISTA,NORTHWEST
RUNDLE,NORTHEAST
RUTLAND PARK,WEST
SADDLE RIDGE,NORTHEAST
SADDLE RIDGE INDUSTRIAL,NORTHEAST
SAGE HILL,NORTH
SANDSTONE VALLEY,NORTH
SCARBORO,CENTRE
SCARBORO/SUNALTA WEST,CENTRE
SCENIC ACRES,NORTHWEST
SECTION 23,SOUTHEAST
SETON,SOUTHEAST
SHAGANAPPI,CENTRE
SHAWNEE SLOPES,SOUTH
SHAWNESSY,SOUTH
SHEPARD INDUSTRIAL,SOUTHEAST
SHERWOOD,NORTH
SIGNAL HILL,WEST
SILVER SPRINGS,NORTHWEST
SILVERADO,SOUTH
SKYLINE EAST,NORTHEAST
SKYLINE WEST,NORTH
SKYVIEW RANCH,NORTHEAST
SOMERSET,SOUTH
SOUTH AIRWAYS,NORTHEAST
SOUTH CALGARY,CENTRE
SOUTH FOOTHILLS,SOUTHEAST
SOUTHVIEW,EAST
SOUTHWOOD,SOUTH
SPRINGBANK HILL,WEST
SPRUCE CLIFF,WEST
ST. ANDREWS HEIGHTS,CENTRE
STARFIELD,EAST
STONEGATE LANDING,NORTHEAST
STONEY 1,NORTH
STONEY 2,NORTHEAST
STONEY 3,NORTHEAST
STONEY 4,NORTHEAST
STRATHCONA PARK,WEST
SUNALTA,CENTRE
SUNDANCE,SOUTH
SUNNYSIDE,CENTRE
SUNRIDGE,NORTHEAST
SYMONS VALLEY RANCH,NORTH
TARADALE,NORTHEAST
TEMPLE,NORTHEAST
THORNCLIFFE,NORTH
TUSCANY,NORTHWEST
TUXEDO PARK,CENTRE
TWINHILLS,EAST
UNIVERSITY DISTRICT,NORTHWEST
UNIVERSITY HEIGHTS,NORTHWEST
UNIVERSITY OF CALGARY,NORTHWEST
UPPER MOUNT ROYAL,CENTRE
VALLEY RIDGE,WEST
VALLEYFIELD,EAST
VARSITY,NORTHWEST
VISTA HEIGHTS,NORTHEAST
WALDEN,SOUTH
WEST HILLHURST,CENTRE
WEST SPRINGS,WEST
WESTGATE,WEST
WESTWINDS,NORTHEAST
WHITEHORN,NORTHEAST
WILDWOOD,WEST
WILLOW PARK,SOUTH
WINDSOR PARK,CENTRE
WINSTON HEIGHTS/MOUNTVIEW,CENTRE
WOLF WILLOW,SOUTH
WOODBINE,SOUTH
WOODLANDS,SOUTH
YORKVILLE,SOUTH